Item_id,Item_title,Sponsored,Vendor,Alt_title,Promoted,Best Price,Parameters,General,EAN,Price,Currency,Has Variants,Variants,Rating,Count,Smart,Sellers Count,Total Units Sold,Total Sales Value,Item URL,Seller ID,Seller Name,Seller Url,Seller Rating,Super S
13027517650,Czajnik elektryczny Gorenje K15DWS 2200 W srebrny/szary,True,allegro,Czajnik elektryczny Gorenje K15DWS 2200 W srebrny/szary,False,True,"[{'name': 'Stan', 'values': ['Nowy'], 'highlight': False}, {'name': 'Pojemność', 'values': ['1.5 l'], 'highlight': False}, {'name': 'Szerokość produktu', 'values': ['23.1 cm'], 'highlight': False}, {'name': 'Wysokość produktu', 'values': ['24 cm'], 'highlight': False}, {'name': 'Obrotowa podstawa', 'values': ['tak'], 'highlight': False}]","[{'name': 'Pojemność', 'values': ['1.5 l'], 'highlight': False}, {'name': 'Szerokość produktu', 'values': ['23.1 cm'], 'highlight': False}, {'name': 'Wysokość produktu', 'values': ['24 cm'], 'highlight': False}, {'name': 'Obrotowa podstawa', 'values': ['tak'], 'highlight': False}]",N/A,99.00,PLN,x,,4.74,122,True,8,282,27918.0,https://allegro.pl/oferta/13027517650,102385039,Oficjalny sklep Gorenje,https://allegro.pl/uzytkownik/SmA_Gorenje1,99.2,True
14281953281,Czajnik elektryczny Amica KF 3040 2200 W czarny,True,allegro,Czajnik elektryczny Amica KF 3040 2200 W czarny,False,True,"[{'name': 'Stan', 'values': ['Nowy'], 'highlight': False}, {'name': 'Pojemność', 'values': ['1.7 l'], 'highlight': False}, {'name': 'Szerokość produktu', 'values': ['21.5 cm'], 'highlight': False}, {'name': 'Wysokość produktu', 'values': ['24.1 cm'], 'highlight': False}, {'name': 'Obrotowa podstawa', 'values': ['tak'], 'highlight': False}]","[{'name': 'Pojemność', 'values': ['1.7 l'], 'highlight': False}, {'name': 'Szerokość produktu', 'values': ['21.5 cm'], 'highlight': False}, {'name': 'Wysokość produktu', 'values': ['24.1 cm'], 'highlight': False}, {'name': 'Obrotowa podstawa', 'values': ['tak'], 'highlight': False}]",N/A,119.00,PLN,x,,4.91,65,True,51,108,12852.0,https://allegro.pl/oferta/14281953281,91445913,Oficjalny sklep Amica,https://allegro.pl/uzytkownik/SmA_Amica,98.7,False
12867639118,Czajnik elektryczny Tefal KO2514 2400 W niebieski,False,allegro,Czajnik elektryczny Tefal KO2514 2400 W niebieski,True,False,"[{'name': 'Stan', 'values': ['Nowy'], 'highlight': False}, {'name': 'Pojemność', 'values': ['1.7 l'], 'highlight': False}, {'name': 'Obrotowa podstawa', 'values': ['tak'], 'highlight': False}]","[{'name': 'Pojemność', 'values': ['1.7 l'], 'highlight': False}, {'name': 'Obrotowa podstawa', 'values': ['tak'], 'highlight': False}]",3045387243470,169.00,PLN,x,,4.90,1586,True,28,185,31265.0,https://allegro.pl/oferta/12867639118,89155236,Oficjalny sklep TEFAL,https://allegro.pl/uzytkownik/Tefal_Polska,99,False
14759005944,Czajnik elektryczny EMAVO Czajnik elektryczny z regulacją temperatury 2200 W czarny,False,allegro,Czajnik elektryczny EMAVO Czajnik elektryczny z regulacją temperatury 2200 W czarny,True,False,"[{'name': 'Stan', 'values': ['Nowy'], 'highlight': False}, {'name': 'Pojemność', 'values': ['1.7 l'], 'highlight': False}, {'name': 'Obrotowa podstawa', 'values': ['tak'], 'highlight': False}]","[{'name': 'Pojemność', 'values': ['1.7 l'], 'highlight': False}, {'name': 'Obrotowa podstawa', 'values': ['tak'], 'highlight': False}]",5907512871652,119.00,PLN,x,,4.89,81,True,5,180,21420.0,https://allegro.pl/oferta/14759005944,50643800,emavo,https://allegro.pl/uzytkownik/emavo,99,True
14286909490,"Czajnik tradycyjny stalowy Brunbeste 2,5 l czarny",False,allegro,"Czajnik tradycyjny stalowy Brunbeste 2,5 l czarny",True,False,"[{'name': 'Stan', 'values': ['Nowy'], 'highlight': False}, {'name': 'Rodzaj', 'values': ['czajnik tradycyjny'], 'highlight': True}, {'name': 'Materiał', 'values': ['stalowy'], 'highlight': False}]","[{'name': 'Rodzaj', 'values': ['czajnik tradycyjny'], 'highlight': True}, {'name': 'Materiał', 'values': ['stalowy'], 'highlight': False}]",5906716923747,49.99,PLN,x,,4.81,311,True,16,175,8748.25,https://allegro.pl/oferta/14286909490,92536804,dom24_net,https://allegro.pl/uzytkownik/dom24_net,100,True
12737764331,Zaparzacz dzbanek Cosy&Pretty ESTABELLO 750 ml,False,allegro,Zaparzacz dzbanek Cosy&Pretty ESTABELLO 750 ml,True,False,"[{'name': 'Stan', 'values': ['Nowy'], 'highlight': False}, {'name': 'Materiał', 'values': ['szkło'], 'highlight': False}]","[{'name': 'Materiał', 'values': ['szkło'], 'highlight': False}]",5905485180672,19.90,PLN,x,,4.94,330,True,9,174,3462.6,https://allegro.pl/oferta/12737764331,94398231,domowe-love,https://allegro.pl/uzytkownik/domowe-love,99.5,False
14099444865,"Czajnik tradycyjny stalowy emaliowany Karl Hausmann 3 l czarny, odcienie brązu i beżu",False,allegro,"Czajnik tradycyjny stalowy emaliowany Karl Hausmann 3 l czarny, odcienie brązu i beżu",True,False,"[{'name': 'Stan', 'values': ['Nowy'], 'highlight': False}, {'name': 'Rodzaj', 'values': ['czajnik tradycyjny'], 'highlight': True}, {'name': 'Materiał', 'values': ['stalowy'], 'highlight': False}]","[{'name': 'Rodzaj', 'values': ['czajnik tradycyjny'], 'highlight': True}, {'name': 'Materiał', 'values': ['stalowy'], 'highlight': False}]",5905155012265,59.99,PLN,x,,4.77,75,True,17,173,10378.27,https://allegro.pl/oferta/14099444865,96456444,Oficjalny sklep Karl Hausmann,https://allegro.pl/uzytkownik/KarlHausmann,99.4,True
12354580587,Odkamieniacz w płynie Worwo PC06W,False,allegro,Odkamieniacz w płynie Worwo PC06W,True,False,"[{'name': 'Stan', 'values': ['Nowy'], 'highlight': False}, {'name': 'Przeznaczenie', 'values': ['uniwersalny'], 'highlight': False}]","[{'name': 'Przeznaczenie', 'values': ['uniwersalny'], 'highlight': False}]",N/A,11.90,PLN,x,,4.89,1131,True,37,173,2058.7000000000003,https://allegro.pl/oferta/12354580587,90010867,optimumfiltry,https://allegro.pl/uzytkownik/optimumfiltry,99.7,True
10865088597,Czajnik elektryczny Berdsen BD-700 2200 W biały,False,allegro,Czajnik elektryczny Berdsen BD-700 2200 W biały,True,True,"[{'name': 'Stan', 'values': ['Nowy'], 'highlight': False}, {'name': 'Pojemność', 'values': ['1.7 l'], 'highlight': False}, {'name': 'Szerokość produktu', 'values': ['21 cm'], 'highlight': False}, {'name': 'Wysokość produktu', 'values': ['29 cm'], 'highlight': False}]","[{'name': 'Pojemność', 'values': ['1.7 l'], 'highlight': False}, {'name': 'Szerokość produktu', 'values': ['21 cm'], 'highlight': False}, {'name': 'Wysokość produktu', 'values': ['29 cm'], 'highlight': False}]",N/A,116.99,PLN,x,,4.85,860,True,116,171,20005.29,https://allegro.pl/oferta/10865088597,41142443,JAN-SHOP,https://allegro.pl/uzytkownik/JAN-SHOP,99.1,True
13750932252,Czajnik elektryczny Manta Orisa 2200 W czarny,True,allegro,Czajnik elektryczny Manta Orisa 2200 W czarny,True,True,"[{'name': 'Stan', 'values': ['Nowy'], 'highlight': False}, {'name': 'Pojemność', 'values': ['1.7 l'], 'highlight': False}, {'name': 'Szerokość produktu', 'values': ['21.5 cm'], 'highlight': False}, {'name': 'Wysokość produktu', 'values': ['22 cm'], 'highlight': False}, {'name': 'Obrotowa podstawa', 'values': ['tak'], 'highlight': False}]","[{'name': 'Pojemność', 'values': ['1.7 l'], 'highlight': False}, {'name': 'Szerokość produktu', 'values': ['21.5 cm'], 'highlight': False}, {'name': 'Wysokość produktu', 'values': ['22 cm'], 'highlight': False}, {'name': 'Obrotowa podstawa', 'values': ['tak'], 'highlight': False}]",5903089904915,99.00,PLN,x,,4.90,529,True,19,520,51480.0,https://allegro.pl/oferta/13750932252,109877885,Oficjalny sklep Manta,https://allegro.pl/uzytkownik/MantaSklep,99.5,True
14363281111,Czajnik elektryczny Philips HD9318/70 2200 W biały,False,allegro,Czajnik elektryczny Philips HD9318/70 2200 W biały,True,True,"[{'name': 'Stan', 'values': ['Nowy'], 'highlight': False}, {'name': 'Pojemność', 'values': ['1.7 l'], 'highlight': False}, {'name': 'Obrotowa podstawa', 'values': ['tak'], 'highlight': False}]","[{'name': 'Pojemność', 'values': ['1.7 l'], 'highlight': False}, {'name': 'Obrotowa podstawa', 'values': ['tak'], 'highlight': False}]",8710103981060,99.00,PLN,x,"{'name': 'Kolor/Wzór', 'type': 'IMAGE', 'source': 'photo', 'variants': [{'id': '592e2b5d2e7aef9b76f5b52a57438b02083ccd149876fe4f57feb63f2e8180a2', 'image': {'url': 'https://a.allegroimg.com/original/110847/9021b48447d094fa4aaff2351786'}, 'selected': True, 'offer': {'url': 'https://allegro.pl/oferta/czajnik-bezprzewodowy-philips-hd9318-70-2200w-1-7l-14363281111'}}, {'id': '64208ffcf156acd7df21cc14f006743399333231d7ddeb4cbf90225b57c0583d', 'image': {'url': 'https://a.allegroimg.com/original/116ba1/17bb6f4f4275acb0f36134486466'}, 'selected': False, 'offer': {'url': 'https://allegro.pl/oferta/czajnik-philips-hd9318-00-2200w-1-7l-12571119112'}}]}",4.92,807,True,30,172,17028.0,https://allegro.pl/oferta/14363281111,20164490,OleOlepl,https://allegro.pl/uzytkownik/OleOlepl,98.8,False
